,Unnamed: 0,year,county,office,district,candidate,vote_share,pro_gun_control,candidate_male,candidate_hispanic
517,263,2016,GRIMES,president,8,Hillary Clinton,0.24,1,0,0
518,264,2016,GUADALUPE,president,15,Hillary Clinton,0.33,1,0,0
519,265,2016,HALE,president,19,Hillary Clinton,0.25,1,0,0
520,266,2016,HALL,president,13,Hillary Clinton,0.16,1,0,0
521,267,2016,HAMILTON,president,25,Hillary Clinton,0.14,1,0,0
522,268,2016,HANSFORD,president,13,Hillary Clinton,0.09,1,0,0
523,269,2016,HARDEMAN,president,13,Hillary Clinton,0.17,1,0,0
524,270,2016,HARDIN,president,36,Hillary Clinton,0.12,1,0,0
525,271,2016,HARRIS,president,2,Hillary Clinton,0.56,1,0,0
526,272,2016,HARRISON,president,1,Hillary Clinton,0.28,1,0,0
527,273,2016,HARTLEY,president,13,Hillary Clinton,0.09,1,0,0
528,274,2016,HASKELL,president,19,Hillary Clinton,0.18,1,0,0
529,275,2016,HAYS,president,35,Hillary Clinton,0.5,1,0,0
530,276,2016,HEMPHILL,president,13,Hillary Clinton,0.11,1,0,0
531,277,2016,HENDERSON,president,5,Hillary Clinton,0.19,1,0,0
532,278,2016,HIDALGO,president,15,Hillary Clinton,0.71,1,0,0
533,279,2016,HILL,president,25,Hillary Clinton,0.2,1,0,0
534,280,2016,HOCKLEY,president,19,Hillary Clinton,0.18,1,0,0
535,281,2016,HOOD,president,11,Hillary Clinton,0.16,1,0,0
536,282,2016,HOPKINS,president,4,Hillary Clinton,0.19,1,0,0
537,283,2016,HOUSTON,president,8,Hillary Clinton,0.24,1,0,0
538,284,2016,HOWARD,president,19,Hillary Clinton,0.21,1,0,0
539,285,2016,HUDSPETH,president,23,Hillary Clinton,0.39,1,0,0
540,286,2016,HUNT,president,4,Hillary Clinton,0.21,1,0,0
541,287,2016,HUTCHINSON,president,13,Hillary Clinton,0.11,1,0,0
542,288,2016,IRION,president,11,Hillary Clinton,0.12,1,0,0
543,289,2016,JACK,president,13,Hillary Clinton,0.1,1,0,0
544,290,2016,JACKSON,president,27,Hillary Clinton,0.17,1,0,0
545,291,2016,JASPER,president,36,Hillary Clinton,0.2,1,0,0
546,292,2016,JEFF DAVIS,president,23,Hillary Clinton,0.38,1,0,0
547,293,2016,JEFFERSON,president,14,Hillary Clinton,0.5,1,0,0
548,294,2016,JIM HOGG,president,15,Hillary Clinton,0.79,1,0,0
549,295,2016,JIM WELLS,president,34,Hillary Clinton,0.55,1,0,0
550,296,2016,JOHNSON,president,25,Hillary Clinton,0.2,1,0,0
551,297,2016,JONES,president,19,Hillary Clinton,0.16,1,0,0
552,298,2016,KARNES,president,15,Hillary Clinton,0.28,1,0,0
553,299,2016,KAUFMAN,president,5,Hillary Clinton,0.26,1,0,0
554,300,2016,KENDALL,president,21,Hillary Clinton,0.19,1,0,0
555,301,2016,KENEDY,president,34,Hillary Clinton,0.54,1,0,0
556,302,2016,KENT,president,19,Hillary Clinton,0.14,1,0,0
557,303,2016,KERR,president,21,Hillary Clinton,0.21,1,0,0
558,304,2016,KIMBLE,president,11,Hillary Clinton,0.11,1,0,0
559,305,2016,KING,president,13,Hillary Clinton,0.03,1,0,0
560,306,2016,KINNEY,president,23,Hillary Clinton,0.33,1,0,0
561,307,2016,KLEBERG,president,34,Hillary Clinton,0.52,1,0,0
562,308,2016,KNOX,president,13,Hillary Clinton,0.19,1,0,0
563,309,2016,LAMAR,president,4,Hillary Clinton,0.2,1,0,0
564,310,2016,LAMB,president,19,Hillary Clinton,0.2,1,0,0
565,311,2016,LAMPASAS,president,25,Hillary Clinton,0.19,1,0,0
566,312,2016,LASALLE,president,23,Hillary Clinton,0.56,1,0,0
567,313,2016,LAVACA,president,27,Hillary Clinton,0.14,1,0,0
568,314,2016,LEE,president,10,Hillary Clinton,0.22,1,0,0
569,315,2016,LEON,president,17,Hillary Clinton,0.12,1,0,0
570,316,2016,LIBERTY,president,36,Hillary Clinton,0.2,1,0,0
571,317,2016,LIMESTONE,president,17,Hillary Clinton,0.23,1,0,0
572,318,2016,LIPSCOMB,president,13,Hillary Clinton,0.1,1,0,0
573,319,2016,LIVE OAK,president,15,Hillary Clinton,0.18,1,0,0
574,320,2016,LLANO,president,11,Hillary Clinton,0.18,1,0,0
575,321,2016,LOVING,president,23,Hillary Clinton,0.06,1,0,0
576,322,2016,LUBBOCK,president,19,Hillary Clinton,0.3,1,0,0
577,323,2016,LYNN,president,19,Hillary Clinton,0.21,1,0,0
578,324,2016,MADISON,president,8,Hillary Clinton,0.21,1,0,0
579,325,2016,MARION,president,4,Hillary Clinton,0.28,1,0,0
580,326,2016,MARTIN,president,11,Hillary Clinton,0.15,1,0,0
581,327,2016,MASON,president,11,Hillary Clinton,0.18,1,0,0
582,328,2016,MATAGORDA,president,27,Hillary Clinton,0.29,1,0,0
583,329,2016,MAVERICK,president,23,Hillary Clinton,0.79,1,0,0
584,330,2016,MCCULLOCH,president,11,Hillary Clinton,0.16,1,0,0
585,331,2016,MCLENNAN,president,17,Hillary Clinton,0.36,1,0,0
586,332,2016,MCMULLEN,president,28,Hillary Clinton,0.08,1,0,0
587,333,2016,MEDINA,president,23,Hillary Clinton,0.28,1,0,0
588,334,2016,MENARD,president,11,Hillary Clinton,0.18,1,0,0
589,335,2016,MIDLAND,president,11,Hillary Clinton,0.21,1,0,0
590,336,2016,MILAM,president,17,Hillary Clinton,0.24,1,0,0
591,337,2016,MILLS,president,11,Hillary Clinton,0.11,1,0,0
592,338,2016,MITCHELL,president,11,Hillary Clinton,0.17,1,0,0
593,339,2016,MONTAGUE,president,13,Hillary Clinton,0.11,1,0,0
594,340,2016,MONTGOMERY,president,8,Hillary Clinton,0.23,1,0,0
595,341,2016,MOORE,president,13,Hillary Clinton,0.22,1,0,0
596,342,2016,MORRIS,president,4,Hillary Clinton,0.29,1,0,0
597,343,2016,MOTLEY,president,13,Hillary Clinton,0.07,1,0,0
598,344,2016,NACOGDOCHES,president,1,Hillary Clinton,0.32,1,0,0
599,345,2016,NAVARRO,president,6,Hillary Clinton,0.25,1,0,0
600,346,2016,NEWTON,president,36,Hillary Clinton,0.21,1,0,0
601,347,2016,NOLAN,president,19,Hillary Clinton,0.22,1,0,0
602,348,2016,NUECES,president,27,Hillary Clinton,0.49,1,0,0
603,349,2016,OCHILTREE,president,13,Hillary Clinton,0.09,1,0,0
604,350,2016,OLDHAM,president,13,Hillary Clinton,0.08,1,0,0
605,351,2016,ORANGE,president,36,Hillary Clinton,0.18,1,0,0
606,352,2016,PALO PINTO,president,11,Hillary Clinton,0.17,1,0,0
607,353,2016,PANOLA,president,1,Hillary Clinton,0.18,1,0,0
608,354,2016,PARKER,president,12,Hillary Clinton,0.15,1,0,0
609,355,2016,PARMER,president,19,Hillary Clinton,0.2,1,0,0
610,356,2016,PECOS,president,23,Hillary Clinton,0.39,1,0,0
611,357,2016,POLK,president,36,Hillary Clinton,0.22,1,0,0
612,358,2016,POTTER,president,13,Hillary Clinton,0.28,1,0,0
613,359,2016,PRESIDIO,president,23,Hillary Clinton,0.69,1,0,0
614,360,2016,RAINS,president,4,Hillary Clinton,0.14,1,0,0
615,361,2016,RANDALL,president,13,Hillary Clinton,0.16,1,0,0
616,362,2016,REAGAN,president,23,Hillary Clinton,0.19,1,0,0
617,363,2016,REAL,president,21,Hillary Clinton,0.16,1,0,0
618,364,2016,RED RIVER,president,4,Hillary Clinton,0.23,1,0,0
619,365,2016,REEVES,president,23,Hillary Clinton,0.54,1,0,0
620,366,2016,REFUGIO,president,27,Hillary Clinton,0.36,1,0,0
621,367,2016,ROBERTS,president,13,Hillary Clinton,0.04,1,0,0
622,368,2016,ROBERTSON,president,17,Hillary Clinton,0.32,1,0,0
623,369,2016,ROCKWALL,president,4,Hillary Clinton,0.25,1,0,0
624,370,2016,RUNNELS,president,11,Hillary Clinton,0.12,1,0,0
625,371,2016,RUSK,president,1,Hillary Clinton,0.21,1,0,0
626,372,2016,SABINE,president,1,Hillary Clinton,0.13,1,0,0
627,373,2016,SAN AUGUSTINE,president,1,Hillary Clinton,0.26,1,0,0
628,374,2016,SAN JACINTO,president,8,Hillary Clinton,0.2,1,0,0
629,375,2016,SAN PATRICIO,president,27,Hillary Clinton,0.38,1,0,0
630,376,2016,SAN SABA,president,11,Hillary Clinton,0.13,1,0,0
631,377,2016,SCHLEICHER,president,23,Hillary Clinton,0.2,1,0,0
632,378,2016,SCURRY,president,19,Hillary Clinton,0.14,1,0,0
633,379,2016,SHACKELFORD,president,19,Hillary Clinton,0.07,1,0,0
634,380,2016,SHELBY,president,1,Hillary Clinton,0.2,1,0,0
635,381,2016,SHERMAN,president,13,Hillary Clinton,0.11,1,0,0
636,382,2016,SMITH,president,1,Hillary Clinton,0.27,1,0,0
637,383,2016,SOMERVELL,president,25,Hillary Clinton,0.14,1,0,0
638,384,2016,STARR,president,28,Hillary Clinton,0.81,1,0,0
639,385,2016,STEPHENS,president,11,Hillary Clinton,0.1,1,0,0
640,386,2016,STERLING,president,11,Hillary Clinton,0.11,1,0,0
641,387,2016,STONEWALL,president,19,Hillary Clinton,0.2,1,0,0
642,388,2016,SUTTON,president,23,Hillary Clinton,0.23,1,0,0
643,389,2016,SWISHER,president,13,Hillary Clinton,0.22,1,0,0
644,390,2016,TARRANT,president,12,Hillary Clinton,0.45,1,0,0
645,391,2016,TAYLOR,president,19,Hillary Clinton,0.23,1,0,0
646,392,2016,TERRELL,president,23,Hillary Clinton,0.33,1,0,0
647,393,2016,TERRY,president,19,Hillary Clinton,0.23,1,0,0
648,394,2016,THROCKMORTON,president,19,Hillary Clinton,0.11,1,0,0
649,395,2016,TITUS,president,4,Hillary Clinton,0.29,1,0,0
650,396,2016,TOM GREEN,president,11,Hillary Clinton,0.25,1,0,0
651,397,2016,TRAVIS,president,25,Hillary Clinton,0.71,1,0,0
652,398,2016,TRINITY,president,8,Hillary Clinton,0.2,1,0,0
653,399,2016,TYLER,president,36,Hillary Clinton,0.16,1,0,0
654,400,2016,UPSHUR,president,4,Hillary Clinton,0.15,1,0,0
655,401,2016,UPTON,president,23,Hillary Clinton,0.22,1,0,0
656,402,2016,UVALDE,president,23,Hillary Clinton,0.44,1,0,0
657,403,2016,VAL VERDE,president,23,Hillary Clinton,0.54,1,0,0
658,404,2016,VAN ZANDT,president,5,Hillary Clinton,0.13,1,0,0
659,405,2016,VICTORIA,president,27,Hillary Clinton,0.29,1,0,0
660,406,2016,WALKER,president,8,Hillary Clinton,0.32,1,0,0
661,407,2016,WALLER,president,10,Hillary Clinton,0.35,1,0,0
662,408,2016,WARD,president,23,Hillary Clinton,0.24,1,0,0
663,409,2016,WASHINGTON,president,10,Hillary Clinton,0.24,1,0,0
664,410,2016,WEBB,president,28,Hillary Clinton,0.77,1,0,0
665,411,2016,WHARTON,president,27,Hillary Clinton,0.29,1,0,0
666,412,2016,WHEELER,president,13,Hillary Clinton,0.09,1,0,0
667,413,2016,WICHITA,president,13,Hillary Clinton,0.24,1,0,0
668,414,2016,WILBARGER,president,13,Hillary Clinton,0.2,1,0,0
669,415,2016,WILLACY,president,34,Hillary Clinton,0.69,1,0,0
670,416,2016,WILLIAMSON,president,31,Hillary Clinton,0.45,1,0,0
671,417,2016,WILSON,president,28,Hillary Clinton,0.25,1,0,0
672,418,2016,WINKLER,president,23,Hillary Clinton,0.23,1,0,0
673,419,2016,WISE,president,13,Hillary Clinton,0.14,1,0,0
674,420,2016,WOOD,president,5,Hillary Clinton,0.14,1,0,0
675,421,2016,YOAKUM,president,19,Hillary Clinton,0.19,1,0,0
676,422,2016,YOUNG,president,19,Hillary Clinton,0.12,1,0,0
677,423,2016,ZAPATA,president,28,Hillary Clinton,0.67,1,0,0
678,424,2016,ZAVALA,president,23,Hillary Clinton,0.79,1,0,0
